"","1","2","3","4","5","6"
"§ð¶Õ",0,0,2.2614238246459e-05,1.67577420208312e-05,1.84711389914792e-05,1.68416923594609e-05
"§ó¤j",0,0,0.000122547067748185,9.0810582445994e-05,0,0
"§ó¬O",0,0,2.2614238246459e-05,1.67577420208312e-05,1.84711389914792e-05,1.68416923594609e-05
"§ó¬°",0,0,0.000183820601622278,0.000136215873668991,0,0
"§ó¬°¿Ë",0,0,0.000122547067748185,9.0810582445994e-05,0,0
"§ó·s",0,0,0.000367641203244556,0.000272431747337982,0,0
"§óÀu¶V",0,0,2.2614238246459e-05,1.67577420208312e-05,1.84711389914792e-05,1.68416923594609e-05
"§õ«i¹F",0,0,2.2614238246459e-05,5.02732260624937e-05,5.54134169744377e-05,5.05250770783828e-05
"¨p¶Ò",0,0,2.2614238246459e-05,3.35154840416625e-05,1.84711389914792e-05,3.36833847189218e-05
"¨¬¤À²³",0,0,6.12735338740927e-05,4.5405291222997e-05,0,0
"¨­¤â",0,0,6.12735338740927e-05,4.5405291222997e-05,0,0
"¨¾¤î",0,0,2.2614238246459e-05,1.67577420208312e-05,1.84711389914792e-05,1.68416923594609e-05
"¨Ã¥",0,0,6.12735338740927e-05,4.5405291222997e-05,0,0
"¨Ã¥B",0,0,2.2614238246459e-05,3.35154840416625e-05,7.3884555965917e-05,6.73667694378437e-05
"¨Ã±q",0,0,6.12735338740927e-05,4.5405291222997e-05,0,0
"¨Ã´î",0,0,6.12735338740927e-05,4.5405291222997e-05,0,0
"¨Ã¹ï",0,0,4.52284764929181e-05,3.35154840416625e-05,1.84711389914792e-05,1.68416923594609e-05
"¨Ã½T",0,0,6.12735338740927e-05,4.5405291222997e-05,0,0
"¨Æ°È©Ò",0,0,0.000135685429478754,0.000787613874979068,0.00024012480688923,0.000858926310332507
"¨Ç·L",0,0,6.12735338740927e-05,4.5405291222997e-05,0,0
"¨È­x",0,0,6.12735338740927e-05,4.5405291222997e-05,0,0
"¨É¦³",0,0,0.000135685429478754,0.00013406193616665,7.3884555965917e-05,6.73667694378437e-05
"¨Ì¤W",0,0,4.52284764929181e-05,5.02732260624937e-05,5.54134169744377e-05,5.05250770783828e-05
"¨Ì´",0,0,2.2614238246459e-05,1.67577420208312e-05,1.84711389914792e-05,1.68416923594609e-05
"¨ÌµM",0,0,6.12735338740927e-05,4.5405291222997e-05,0,0
"¨Ì¶°",0,0,2.2614238246459e-05,1.67577420208312e-05,1.84711389914792e-05,1.68416923594609e-05
"¨Ì¶°¨¹¬ì",0,0,6.12735338740927e-05,4.5405291222997e-05,0,0
"¨Ì¿à",0,0,2.2614238246459e-05,1.67577420208312e-05,1.84711389914792e-05,1.68416923594609e-05
"¨Ï©R·P",0,0,2.2614238246459e-05,1.67577420208312e-05,1.84711389914792e-05,1.68416923594609e-05
"¨Ï­±",0,0,6.12735338740927e-05,4.5405291222997e-05,0,0
"¨Ï²£",0,0,2.2614238246459e-05,1.67577420208312e-05,1.84711389914792e-05,1.68416923594609e-05
"¨Ó¦",0,0,2.2614238246459e-05,1.67577420208312e-05,1.84711389914792e-05,1.68416923594609e-05
"¨Ó¹q",0,0,2.2614238246459e-05,1.67577420208312e-05,1.84711389914792e-05,1.68416923594609e-05
"¨â¤j",0,0,2.2614238246459e-05,1.67577420208312e-05,1.84711389914792e-05,1.68416923594609e-05
"¨â¦¨",0,0,2.2614238246459e-05,1.67577420208312e-05,1.84711389914792e-05,1.68416923594609e-05
"¨ã¤§",0,0,2.2614238246459e-05,1.67577420208312e-05,1.84711389914792e-05,1.68416923594609e-05
"¨ã³Æ",0,0,4.52284764929181e-05,3.35154840416625e-05,3.69422779829585e-05,3.36833847189218e-05
"¨ã½s",0,0,6.12735338740927e-05,4.5405291222997e-05,0,0
"¨ä®t",0,0,0.000122547067748185,9.0810582445994e-05,0,0
"¨ä¯à",0,0,2.2614238246459e-05,3.35154840416625e-05,1.84711389914792e-05,1.68416923594609e-05
"¨ì®a",0,0,4.52284764929181e-05,3.35154840416625e-05,3.69422779829585e-05,3.36833847189218e-05
"¨î¤Î",0,0,6.12735338740927e-05,4.5405291222997e-05,0,0
"¨ó¤O",0,0,2.2614238246459e-05,1.67577420208312e-05,1.84711389914792e-05,1.68416923594609e-05
"¨ó¦P",0,0,2.2614238246459e-05,1.67577420208312e-05,1.84711389914792e-05,1.68416923594609e-05
"¨ü¨ì",0,0,4.52284764929181e-05,3.35154840416625e-05,1.84711389914792e-05,1.68416923594609e-05
"¨ü¨ì­«µø",0,0,2.2614238246459e-05,1.67577420208312e-05,1.84711389914792e-05,1.68416923594609e-05
"¨ü¯q",0,0,2.2614238246459e-05,1.67577420208312e-05,1.84711389914792e-05,1.68416923594609e-05
"¨ü´f",0,0,4.52284764929181e-05,3.35154840416625e-05,1.84711389914792e-05,1.68416923594609e-05
"¨üÅý",0,0,2.2614238246459e-05,5.02732260624937e-05,1.84711389914792e-05,3.36833847189218e-05
"©MºÓ",0,0,6.12735338740927e-05,4.5405291222997e-05,0,0
"©l±N",0,0,0.000183820601622278,0.000136215873668991,0,0
"©m¦W",0,0,6.78427147393771e-05,0.000452459034562444,0.000387893918821064,0.000454725693705445
"©w¦ì",0,0,6.12735338740927e-05,4.5405291222997e-05,0,0
"©w¬°",0,0,2.2614238246459e-05,1.67577420208312e-05,1.84711389914792e-05,1.68416923594609e-05
"©¡®É",0,0,2.2614238246459e-05,1.67577420208312e-05,1.84711389914792e-05,1.68416923594609e-05
"©µ¦ù",0,0,6.12735338740927e-05,4.5405291222997e-05,0,0
"©¹¤U",0,0,6.12735338740927e-05,4.5405291222997e-05,0,0
"©Ê¤£´î",0,0,6.12735338740927e-05,4.5405291222997e-05,0,0
"©Ê¥ç¸û",0,0,6.12735338740927e-05,4.5405291222997e-05,0,0
"©Ê¾Þ",0,0,2.2614238246459e-05,1.67577420208312e-05,1.84711389914792e-05,1.68416923594609e-05
"©Î¦¨",0,0,2.2614238246459e-05,1.67577420208312e-05,1.84711389914792e-05,1.68416923594609e-05
"©Î¬O",0,0,2.2614238246459e-05,1.67577420208312e-05,1.84711389914792e-05,1.68416923594609e-05
"©Ò©w",0,0,2.2614238246459e-05,5.02732260624937e-05,3.69422779829585e-05,5.05250770783828e-05
"©ÒÀç",0,0,4.52284764929181e-05,5.02732260624937e-05,5.54134169744377e-05,5.05250770783828e-05
"©ÒÀò",0,0,4.52284764929181e-05,3.35154840416625e-05,3.69422779829585e-05,3.36833847189218e-05
"©Ó¯²",0,0,6.12735338740927e-05,4.5405291222997e-05,0,0
"©Ó±µ",0,0,0.000245094135496371,0.000181621164891988,0,0
"©Ó¾P°Ó",0,0,4.52284764929181e-05,3.35154840416625e-05,3.69422779829585e-05,3.36833847189218e-05
"©Ô¤B¬ü¬w",0,0,0.000183820601622278,0.000136215873668991,0,0
"©Ô¿÷",0,0,6.12735338740927e-05,4.5405291222997e-05,0,0
"©Û§Q¹q",0,0,4.52284764929181e-05,8.37887101041562e-05,0.000129297972940355,0.000117891846516226
"©Û¶Ò",0,0,4.52284764929181e-05,5.02732260624937e-05,5.54134169744377e-05,5.05250770783828e-05
"©è¦P",0,0,9.04569529858362e-05,6.7030968083325e-05,7.3884555965917e-05,6.73667694378437e-05
"©è§Ü",0,0,6.12735338740927e-05,4.5405291222997e-05,0,0
"©î¦¡",0,0,0.000122547067748185,9.0810582445994e-05,0,0
"©ïÀY",0,0,2.2614238246459e-05,1.67577420208312e-05,1.84711389914792e-05,1.68416923594609e-05
"©ñ¤j",0,0,4.52284764929181e-05,3.35154840416625e-05,1.84711389914792e-05,1.68416923594609e-05
"©ñ¦b",0,0,6.12735338740927e-05,4.5405291222997e-05,0,0
"©ñ±ó",0,0,6.12735338740927e-05,4.5405291222997e-05,0,0
"©ô©u",0,0,9.04569529858362e-05,6.7030968083325e-05,1.84711389914792e-05,1.68416923594609e-05
"©ôÀç",0,0,0.000122547067748185,9.0810582445994e-05,0,0
"©ö·",0,0,2.2614238246459e-05,1.67577420208312e-05,1.84711389914792e-05,1.68416923594609e-05
"©úµL",0,0,6.12735338740927e-05,4.5405291222997e-05,0,0
"ªA°È¦¬¤J",0,0,2.2614238246459e-05,1.67577420208312e-05,1.84711389914792e-05,1.68416923594609e-05
"ªA°È¶µ¥Ø",0,0,2.2614238246459e-05,3.35154840416625e-05,3.69422779829585e-05,3.36833847189218e-05
"ªA°È·",0,0,2.2614238246459e-05,1.67577420208312e-05,1.84711389914792e-05,1.68416923594609e-05
"ªF¤É",0,0,2.2614238246459e-05,0.000217850646270806,0.000203182528906272,0.00018525861595407
"ªF¤Î",0,0,2.2614238246459e-05,1.67577420208312e-05,1.84711389914792e-05,1.68416923594609e-05
"ªFªÛ",0,0,6.12735338740927e-05,4.5405291222997e-05,0,0
"ªk²Ä±ø",0,0,4.52284764929181e-05,3.35154840416625e-05,3.69422779829585e-05,3.36833847189218e-05
"ªk»",0,0,2.2614238246459e-05,1.67577420208312e-05,1.84711389914792e-05,1.68416923594609e-05
"ªo»ù",0,0,6.12735338740927e-05,4.5405291222997e-05,0,0
"ªwªj¤Æ",0,0,2.2614238246459e-05,1.67577420208312e-05,1.84711389914792e-05,1.68416923594609e-05
"ª¾¦W«",0,0,6.12735338740927e-05,4.5405291222997e-05,0,0
"ª¾¦W«×",0,0,9.04569529858362e-05,6.7030968083325e-05,5.54134169744377e-05,5.05250770783828e-05
"ªÑ¤Î",0,0,0.000115977886882901,0.000114590196808663,0,0.000115164253015864
"ªÑ¨ä",0,0,0.000115977886882901,0.000114590196808663,0,0.000115164253015864
"ªÑ¬°",0,0,0.000115977886882901,0.000114590196808663,0,0.000115164253015864
"ªÑ­Y¬°",0,0,0.000115977886882901,0.000114590196808663,0,0.000115164253015864
"ªÖ©w",0,0,2.2614238246459e-05,1.67577420208312e-05,1.84711389914792e-05,1.68416923594609e-05
"ªá¸û",0,0,6.12735338740927e-05,4.5405291222997e-05,0,0
"ªí¤¤",0,0,0.000115977886882901,0.000114590196808663,0,0.000115164253015864
"ªñ¦",0,0,4.52284764929181e-05,3.35154840416625e-05,3.69422779829585e-05,3.36833847189218e-05
"ª÷¦A§ë¸ê¤ñ²v",0,0,0.000347933660648703,0.000286475492021658,0,0.00028791063253966
"ª÷¬y¶q¤¹·í¤ñ²v",0,0,0.000309274365021069,0.000257827942819492,0,0.00028791063253966
"ª÷¬y¶q¤ñ²v",0,0,0.000347933660648703,0.000286475492021658,0,0.00028791063253966
"ª÷­p",0,0,2.2614238246459e-05,1.67577420208312e-05,1.84711389914792e-05,1.68416923594609e-05
"ª÷®g¥X",0,0,6.12735338740927e-05,4.5405291222997e-05,0,0
"ª÷¿Ä¥«³õ",0,0,6.12735338740927e-05,4.5405291222997e-05,0,0
"ª÷ÄÝ",0,0,2.2614238246459e-05,1.67577420208312e-05,1.84711389914792e-05,1.68416923594609e-05
"ªø³",0,0,2.2614238246459e-05,1.67577420208312e-05,1.84711389914792e-05,1.68416923594609e-05
"ªø´Á­t¶Å",0,0,3.86592956276337e-05,0.000114590196808663,0,0.000115164253015864
"ªý¥§",0,0,6.12735338740927e-05,4.5405291222997e-05,0,0
"ªý¥§§",0,0,6.12735338740927e-05,4.5405291222997e-05,0,0
"ªþ¹Ï",0,0,2.2614238246459e-05,1.67577420208312e-05,1.84711389914792e-05,1.68416923594609e-05
"«D¦³",0,0,2.2614238246459e-05,1.67577420208312e-05,1.84711389914792e-05,1.68416923594609e-05
"«H¸q¸ô",0,0,3.86592956276337e-05,8.59426476064973e-05,0,2.8791063253966e-05
"«O¯d",0,0,9.04569529858362e-05,0.00013406193616665,0.000258595945880709,0.000269467077751375
"«a¹F¤¯",0,0,6.12735338740927e-05,4.5405291222997e-05,0,0
"«e¨Ã",0,0,2.2614238246459e-05,1.67577420208312e-05,1.84711389914792e-05,1.68416923594609e-05
"«e´£",0,0,6.12735338740927e-05,4.5405291222997e-05,0,0
"«e¶",0,0,7.73185912552673e-05,5.72950984043315e-05,0,5.75821265079319e-05
"«h¤Î",0,0,6.12735338740927e-05,4.5405291222997e-05,0,0
"«h¦",0,0,6.12735338740927e-05,4.5405291222997e-05,0,0
"«h¦³¿à",0,0,2.2614238246459e-05,1.67577420208312e-05,1.84711389914792e-05,1.68416923594609e-05
"«h§ï",0,0,7.73185912552673e-05,5.72950984043315e-05,0,5.75821265079319e-05
"«h¬O",0,0,4.52284764929181e-05,3.35154840416625e-05,7.3884555965917e-05,6.73667694378437e-05
"«h¶U",0,0,4.52284764929181e-05,3.35154840416625e-05,3.69422779829585e-05,3.36833847189218e-05
"««²C±ýºw",0,0,6.12735338740927e-05,4.5405291222997e-05,0,0
"«¬¹q¸£",0,0,4.52284764929181e-05,3.35154840416625e-05,7.3884555965917e-05,6.73667694378437e-05
"«¬ºA",0,0,2.2614238246459e-05,1.67577420208312e-05,1.84711389914792e-05,1.68416923594609e-05
"«¬¾÷",0,0,6.12735338740927e-05,4.5405291222997e-05,0,0
"«È¤áºÝ",0,0,2.2614238246459e-05,1.67577420208312e-05,1.84711389914792e-05,1.68416923594609e-05
"«Ø¦¨",0,0,2.2614238246459e-05,1.67577420208312e-05,1.84711389914792e-05,1.68416923594609e-05
"«Ø·",0,0,0.000135685429478754,0.000553005486687431,5.54134169744377e-05,0.000623142617300054
"«Ø¿v¦w¥þ",0,0,2.2614238246459e-05,1.67577420208312e-05,1.84711389914792e-05,1.68416923594609e-05
"«Ý®ø",0,0,6.12735338740927e-05,4.5405291222997e-05,0,0
"«ö·Ó",0,0,0.000122547067748185,9.0810582445994e-05,0,0
"«ü¤é¥i«Ý",0,0,2.2614238246459e-05,1.67577420208312e-05,1.84711389914792e-05,1.68416923594609e-05
"«ü¥X",0,0,6.12735338740927e-05,4.5405291222997e-05,0,0
"«ü¼Ð",0,0,4.52284764929181e-05,5.02732260624937e-05,5.54134169744377e-05,5.05250770783828e-05
"¬Fªv",0,0,6.12735338740927e-05,4.5405291222997e-05,0,0
"¬G¥»",0,0,2.2614238246459e-05,1.67577420208312e-05,1.84711389914792e-05,1.68416923594609e-05
"¬G±Ä",0,0,4.52284764929181e-05,3.35154840416625e-05,3.69422779829585e-05,3.36833847189218e-05
"¬G¶°",0,0,6.12735338740927e-05,4.5405291222997e-05,0,0
"¬J¦³",0,0,0.000113071191232295,8.37887101041562e-05,3.69422779829585e-05,3.36833847189218e-05
"¬xªF¶¯",0,0,2.2614238246459e-05,0.000167577420208312,0.000166240250923313,0.000151575231235148
"¬x¶i´I",0,0,0.000135685429478754,0.00013406193616665,0.000184711389914792,0.000168416923594609
"¬yµ",0,0,2.2614238246459e-05,5.02732260624937e-05,5.54134169744377e-05,5.05250770783828e-05
"¬¡¤ô",0,0,6.12735338740927e-05,4.5405291222997e-05,0,0
"¬°¥D¥»",0,0,4.52284764929181e-05,3.35154840416625e-05,3.69422779829585e-05,3.36833847189218e-05
"¬°¥ú",0,0,4.52284764929181e-05,3.35154840416625e-05,3.69422779829585e-05,3.36833847189218e-05
"¬°¦¸",0,0,4.52284764929181e-05,5.02732260624937e-05,1.84711389914792e-05,1.68416923594609e-05
"¬°­t",0,0,0.000183820601622278,0.000136215873668991,0,0
"¬°·l",0,0,2.2614238246459e-05,1.67577420208312e-05,5.54134169744377e-05,5.05250770783828e-05
"¬°·Ç",0,0,0.000115977886882901,0.000114590196808663,0,0.000115164253015864
"¬°¼Æ",0,0,2.2614238246459e-05,1.67577420208312e-05,1.84711389914792e-05,1.68416923594609e-05
"¬°Ãö",0,0,4.52284764929181e-05,3.35154840416625e-05,3.69422779829585e-05,3.36833847189218e-05
"¬Æ¤j",0,0,4.52284764929181e-05,3.35154840416625e-05,3.69422779829585e-05,3.36833847189218e-05
"¬Æ¤Ö",0,0,4.52284764929181e-05,3.35154840416625e-05,3.69422779829585e-05,3.36833847189218e-05
"¬É¦U¦a",0,0,4.52284764929181e-05,3.35154840416625e-05,3.69422779829585e-05,3.36833847189218e-05
"¬É©Ê",0,0,2.2614238246459e-05,1.67577420208312e-05,1.84711389914792e-05,1.68416923594609e-05
"¬Û¥é",0,0,2.2614238246459e-05,1.67577420208312e-05,1.84711389914792e-05,1.68416923594609e-05
"¬Û®Ø",0,0,2.2614238246459e-05,1.67577420208312e-05,1.84711389914792e-05,1.68416923594609e-05
"¬ÛÄ",0,0,2.2614238246459e-05,1.67577420208312e-05,1.84711389914792e-05,1.68416923594609e-05
"¬ÝÀY",0,0,0.000122547067748185,9.0810582445994e-05,0,0
"¬ð¯",0,0,4.52284764929181e-05,3.35154840416625e-05,1.84711389914792e-05,1.68416923594609e-05
"¬ðÅã¥X",0,0,2.2614238246459e-05,1.67577420208312e-05,1.84711389914792e-05,1.68416923594609e-05
"¬ü¦a°Ï",0,0,2.2614238246459e-05,1.67577420208312e-05,1.84711389914792e-05,1.68416923594609e-05
"¬ü°ê¥«³õ",0,0,2.2614238246459e-05,1.67577420208312e-05,3.69422779829585e-05,3.36833847189218e-05
"­I´º",0,0,2.2614238246459e-05,1.67577420208312e-05,1.84711389914792e-05,1.68416923594609e-05
"­Y¦¸",0,0,4.52284764929181e-05,5.02732260624937e-05,1.84711389914792e-05,1.68416923594609e-05
"­n¬O",0,0,2.2614238246459e-05,1.67577420208312e-05,1.84711389914792e-05,1.68416923594609e-05
"­p¤J",0,0,0.000115977886882901,0.000114590196808663,0,0.000115164253015864
"­p¤£",0,0,0.000122547067748185,9.0810582445994e-05,0,0
"­pªÌ",0,0,4.52284764929181e-05,3.35154840416625e-05,3.69422779829585e-05,3.36833847189218e-05
"­p³B",0,0,4.52284764929181e-05,3.35154840416625e-05,3.69422779829585e-05,3.36833847189218e-05
"­p³W½d",0,0,2.2614238246459e-05,1.67577420208312e-05,1.84711389914792e-05,1.68416923594609e-05
"­pºÝ",0,0,6.12735338740927e-05,4.5405291222997e-05,0,0
"­pºâ¤½¦¡",0,0,0.000231955773765802,0.000229180393617326,0,0.000230328506031728
"­p¼Æ",0,0,0.000135685429478754,0.000117304194145819,0.000129297972940355,0.000117891846516226
"­pÅÜ§ó",0,0,9.04569529858362e-05,6.7030968083325e-05,7.3884555965917e-05,6.73667694378437e-05
"­q»ù",0,0,4.52284764929181e-05,5.02732260624937e-05,0.000166240250923313,0.000151575231235148
"­¢¤Á©Ê",0,0,2.2614238246459e-05,1.67577420208312e-05,1.84711389914792e-05,1.68416923594609e-05
"­«¤ß",0,0,6.12735338740927e-05,4.5405291222997e-05,0,0
"­«¦æ",0,0,0.000122547067748185,9.0810582445994e-05,0,0
"­«­n©Ê",0,0,2.2614238246459e-05,1.67577420208312e-05,1.84711389914792e-05,1.68416923594609e-05
"­«²Õ",0,0,0.000122547067748185,9.0810582445994e-05,0,0
"­«ÀYÀ¸",0,0,6.12735338740927e-05,4.5405291222997e-05,0,0
"­­¬°",0,0,4.52284764929181e-05,3.35154840416625e-05,3.69422779829585e-05,3.36833847189218e-05
"­°¦Ü",0,0,6.12735338740927e-05,4.5405291222997e-05,0,0
"­°§C¦¨¥»",0,0,2.2614238246459e-05,1.67577420208312e-05,1.84711389914792e-05,1.68416923594609e-05
"­±ªO¼t",0,0,2.2614238246459e-05,1.67577420208312e-05,1.84711389914792e-05,1.68416923594609e-05
"­±­È",0,0,9.04569529858362e-05,6.7030968083325e-05,7.3884555965917e-05,6.73667694378437e-05
"­±¹ï",0,0,2.2614238246459e-05,1.67577420208312e-05,1.84711389914792e-05,1.68416923594609e-05
"­µÀWµøÀW",0,0,2.2614238246459e-05,1.67577420208312e-05,1.84711389914792e-05,1.68416923594609e-05
"­·¦æ",0,0,2.2614238246459e-05,1.67577420208312e-05,1.84711389914792e-05,1.68416923594609e-05
"­¿¼Æ",0,0,0.00042525225190397,0.000343770590425989,0,0.00028791063253966
"­È¤Î",0,0,4.52284764929181e-05,3.35154840416625e-05,3.69422779829585e-05,3.36833847189218e-05
"­È§¡",0,0,6.12735338740927e-05,4.5405291222997e-05,0,0
"­È¬°",0,0,2.2614238246459e-05,1.67577420208312e-05,3.69422779829585e-05,3.36833847189218e-05
"­ÒÄ³",0,0,0.000113071191232295,8.37887101041562e-05,9.23556949573962e-05,8.42084617973046e-05
"­Ó¤H¹q¸£",0,0,2.2614238246459e-05,1.67577420208312e-05,1.84711389914792e-05,1.68416923594609e-05
"­×§ï",0,0,4.52284764929181e-05,8.37887101041562e-05,7.3884555965917e-05,6.73667694378437e-05
"­ì§÷®Æ",0,0,4.52284764929181e-05,3.35154840416625e-05,3.69422779829585e-05,3.36833847189218e-05
"®Mµ©",0,0,2.2614238246459e-05,5.02732260624937e-05,5.54134169744377e-05,5.05250770783828e-05
"®a¥Î",0,0,2.2614238246459e-05,1.67577420208312e-05,9.23556949573962e-05,8.42084617973046e-05
"®e©ö",0,0,2.2614238246459e-05,1.67577420208312e-05,1.84711389914792e-05,1.68416923594609e-05
"®t±©",0,0,0.000122547067748185,9.0810582445994e-05,0,0
"®w¦s",0,0,9.04569529858362e-05,0.000100546452124987,5.54134169744377e-05,5.05250770783828e-05
"®§«e",0,0,0.000122547067748185,9.0810582445994e-05,0,0
"®Ä¯à",0,0,2.2614238246459e-05,3.35154840416625e-05,3.69422779829585e-05,3.36833847189218e-05
"®É¤£¨ü",0,0,2.2614238246459e-05,1.67577420208312e-05,1.84711389914792e-05,1.68416923594609e-05
"®É¥²",0,0,6.12735338740927e-05,4.5405291222997e-05,0,0
"®É´Á",0,0,2.2614238246459e-05,1.67577420208312e-05,1.84711389914792e-05,1.68416923594609e-05
"®Ö¾",0,0,2.2614238246459e-05,6.7030968083325e-05,1.84711389914792e-05,6.73667694378437e-05
"®à¤W«¬",0,0,9.04569529858362e-05,6.7030968083325e-05,1.84711389914792e-05,1.68416923594609e-05
"®ð¦Ó¤j",0,0,6.12735338740927e-05,4.5405291222997e-05,0,0
"®ø¤Æ",0,0,0.000122547067748185,9.0810582445994e-05,0,0
"®ø¶O",0,0,6.78427147393771e-05,5.02732260624937e-05,5.54134169744377e-05,5.05250770783828e-05
"®ü¥",0,0,4.52284764929181e-05,6.7030968083325e-05,1.84711389914792e-05,5.05250770783828e-05
"®ü«H",0,0,2.2614238246459e-05,1.67577420208312e-05,5.54134169744377e-05,5.05250770783828e-05
"¯A¤Î",0,0,0.000113071191232295,0.000117304194145819,1.84711389914792e-05,8.42084617973046e-05
"¯S§Oª",0,0,0.000231955773765802,0.000229180393617326,0,0.000230328506031728
"¯S©Ê",0,0,9.04569529858362e-05,8.37887101041562e-05,0.000110826833948875,0.000101050154156766
"¯q©ó",0,0,2.2614238246459e-05,1.67577420208312e-05,1.84711389914792e-05,1.68416923594609e-05
"¯q­Y¯à",0,0,6.12735338740927e-05,4.5405291222997e-05,0,0
"¯¸¤W",0,0,6.12735338740927e-05,4.5405291222997e-05,0,0
"¯»¥½",0,0,6.12735338740927e-05,4.5405291222997e-05,0,0
"¯É¯É",0,0,6.12735338740927e-05,4.5405291222997e-05,0,0
"¯Ê¥F",0,0,4.52284764929181e-05,3.35154840416625e-05,3.69422779829585e-05,3.36833847189218e-05
"¯èªÅ",0,0,2.2614238246459e-05,1.67577420208312e-05,1.84711389914792e-05,1.68416923594609e-05
"°O¦P",0,0,4.52284764929181e-05,3.35154840416625e-05,3.69422779829585e-05,3.36833847189218e-05
"°O¸ü",0,0,2.2614238246459e-05,8.37887101041562e-05,7.3884555965917e-05,8.42084617973046e-05
"°T¸¹",0,0,2.2614238246459e-05,1.67577420208312e-05,5.54134169744377e-05,5.05250770783828e-05
"°f¶Õ",0,0,4.52284764929181e-05,3.35154840416625e-05,1.84711389914792e-05,1.68416923594609e-05
"°h©",0,0,6.12735338740927e-05,4.5405291222997e-05,0,0
"°l³v",0,0,6.12735338740927e-05,4.5405291222997e-05,0,0
"°£¤F",0,0,2.2614238246459e-05,1.67577420208312e-05,1.84711389914792e-05,1.68416923594609e-05
"°£¦¹¤§¥",0,0,2.2614238246459e-05,3.35154840416625e-05,3.69422779829585e-05,3.36833847189218e-05
"°£À³",0,0,6.12735338740927e-05,4.5405291222997e-05,0,0
"°ª¤W",0,0,2.2614238246459e-05,1.67577420208312e-05,1.84711389914792e-05,1.68416923594609e-05
"°ª¤£¤U",0,0,6.12735338740927e-05,4.5405291222997e-05,0,0
"°ª¥H",0,0,2.2614238246459e-05,1.67577420208312e-05,3.69422779829585e-05,3.36833847189218e-05
"°ª¦ô",0,0,6.12735338740927e-05,4.5405291222997e-05,0,0
"°ª¨Ï",0,0,2.2614238246459e-05,1.67577420208312e-05,1.84711389914792e-05,1.68416923594609e-05
"°ª«×",0,0,0.000113071191232295,8.37887101041562e-05,5.54134169744377e-05,5.05250770783828e-05
"°ª±K«×",0,0,2.2614238246459e-05,1.67577420208312e-05,1.84711389914792e-05,1.68416923594609e-05
"°ª±j«×",0,0,4.52284764929181e-05,3.35154840416625e-05,3.69422779829585e-05,3.36833847189218e-05
"°ª³t",0,0,2.2614238246459e-05,1.67577420208312e-05,1.84711389914792e-05,1.68416923594609e-05
"°ªÀW",0,0,6.78427147393771e-05,5.02732260624937e-05,5.54134169744377e-05,5.05250770783828e-05
"°µ¦¨",0,0,6.12735338740927e-05,4.5405291222997e-05,0,0
"°È³¡",0,0,2.2614238246459e-05,1.67577420208312e-05,3.69422779829585e-05,3.36833847189218e-05
"°È½d³ò",0,0,2.2614238246459e-05,1.67577420208312e-05,1.84711389914792e-05,1.68416923594609e-05
"°Ê¤O",0,0,4.52284764929181e-05,3.35154840416625e-05,3.69422779829585e-05,3.36833847189218e-05
"°Ê§",0,0,2.2614238246459e-05,1.67577420208312e-05,1.84711389914792e-05,1.68416923594609e-05
"°Ê¯à",0,0,2.2614238246459e-05,1.67577420208312e-05,7.3884555965917e-05,6.73667694378437e-05
"°Ê»",0,0,0.000122547067748185,9.0810582445994e-05,0,0
"°Ï°ì",0,0,2.2614238246459e-05,1.67577420208312e-05,1.84711389914792e-05,1.68416923594609e-05
"°Ó°È",0,0,2.2614238246459e-05,8.37887101041562e-05,7.3884555965917e-05,6.73667694378437e-05
"°Ó·",0,0,4.52284764929181e-05,3.35154840416625e-05,7.3884555965917e-05,6.73667694378437e-05
"°Ó¾÷",0,0,2.2614238246459e-05,1.67577420208312e-05,1.84711389914792e-05,1.68416923594609e-05
"°ÝÃD",0,0,2.2614238246459e-05,0.00013406193616665,0.000110826833948875,0.000101050154156766
"°ê¤",0,0,6.12735338740927e-05,4.5405291222997e-05,0,0
"°ê¨¾",0,0,2.2614238246459e-05,1.67577420208312e-05,1.84711389914792e-05,1.68416923594609e-05
"°ò¥»¸ê®Æ",0,0,4.52284764929181e-05,3.35154840416625e-05,3.69422779829585e-05,3.36833847189218e-05
"°ò®y",0,0,2.2614238246459e-05,1.67577420208312e-05,1.84711389914792e-05,1.68416923594609e-05
"°ò·Ç",0,0,6.78427147393771e-05,5.02732260624937e-05,3.69422779829585e-05,3.36833847189218e-05
"°ò¼h",0,0,2.2614238246459e-05,1.67577420208312e-05,1.84711389914792e-05,1.68416923594609e-05
"±K¤£¥i¤À",0,0,6.12735338740927e-05,4.5405291222997e-05,0,0
"±K¶°",0,0,4.52284764929181e-05,3.35154840416625e-05,3.69422779829585e-05,3.36833847189218e-05
"±M§QÅv",0,0,4.52284764929181e-05,3.35154840416625e-05,3.69422779829585e-05,3.36833847189218e-05
"±N¦¨",0,0,2.2614238246459e-05,3.35154840416625e-05,3.69422779829585e-05,3.36833847189218e-05
"±N±q",0,0,2.2614238246459e-05,1.67577420208312e-05,1.84711389914792e-05,1.68416923594609e-05
"±N·",0,0,2.2614238246459e-05,1.67577420208312e-05,1.84711389914792e-05,1.68416923594609e-05
"±N¸û",0,0,0.000113071191232295,8.37887101041562e-05,3.69422779829585e-05,3.36833847189218e-05
